#♻️ 节点选择`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT`.*
🇺🇲 自动美国节点`url-test`(美国|美|US|USA|America|United States)`http://www.msftconnecttest.com/connecttest.txt`500
🇭🇰 自动香港节点`url-test`(香港|港|HK|Hong Kong)`http://www.msftconnecttest.com/connecttest.txt`500
🇨🇳 自动台湾节点`url-test`(台湾|台|TW|Taiwan)`http://www.msftconnecttest.com/connecttest.txt`500
🇸🇬 自动狮城节点`url-test`(新加坡|狮城|SG|Singapore)`http://www.msftconnecttest.com/connecttest.txt`500
🇯🇵 自动日本节点`url-test`(日本|日|JP|Japan)`http://www.msftconnecttest.com/connecttest.txt`300
🇺🇲 手动美国节点`select`(美国|美|US|USA|America|United States)
🇭🇰 手动香港节点`select`(香港|港|HK|Hong Kong)
🇨🇳 手动台湾节点`select`(台湾|台|TW|Taiwan)
🇸🇬 手动狮城节点`select`(新加坡|狮城|SG|Singapore)
🇯🇵 手动日本节点`select`(日本|日|JP|Japan)
#🌏 优先直连`select`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 自动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]🇺🇲 手动美国节点
#🌏 自定义直连`select`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 自动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]🇺🇲 手动美国节点
#🌏 自定义代理`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
#🌏 VPSJP`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
#🌏 VPSKR`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
#🔎 Bing`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
#🔎 Yahoo`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
#🗺 Speedtest`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
#🧲 OpenAI`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
#📲 聊天软件`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
#🎙 Discord`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
🎬 YouTube`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
🎬 Netflix`select`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 自动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]🇺🇲 手动美国节点`[]DIRECT
🎬 DisneyPlus`select`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 自动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]🇺🇲 手动美国节点`[]DIRECT
🎬 HBOGO`select`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 自动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]🇺🇲 手动美国节点`[]DIRECT
🎬 AppleTV+`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
🎬 PrimeVideo`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
🎬 HBOMAX`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
🎬 香港媒体`select`[]🇭🇰 自动香港节点`[]🇭🇰 手动香港节点`[]DIRECT
🎬 台湾媒体`select`[]🇨🇳 自动台湾节点`[]🇨🇳 手动台湾节点`[]DIRECT
🎬 日本媒体`select`[]🇯🇵 自动日本节点`[]🇯🇵 手动日本节点`[]DIRECT
#🎬 韩国媒体`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
🎬 爱奇艺`select`[]DIRECT`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点
#🎬 B站港澳台`select`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]DIRECT
#🎬 B站东南亚`select`[]🇸🇬 自动狮城节点`[]🇸🇬 手动狮城节点`[]DIRECT
#🎬 EMBY`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
#🎶 TikTok`select`[]DIRECT`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点
#🎵 Spotify`select`[]🇺🇲 自动美国节点`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇺🇲 手动美国节点`[]🇭🇰 手动香港节点`[]🇨🇳 手动台湾节点`[]🇸🇬 手动狮城节点`[]🇯🇵 手动日本节点`[]DIRECT
